timestamp,lat,lon,distance_m,rssi,snr,sf,per
2026-02-24T21:42:56.098689304Z,-33.1116,-64.29829,75.41,-26,12.75,10,4.76
2026-02-24T21:43:15.107347698Z,-33.11159,-64.29826,76.27,-99,-7.5,10,4.76
2026-02-24T21:43:46.058928572Z,-33.11159,-64.29826,76.27,-26,13.75,10,5.0
2026-02-24T21:44:17.041730207Z,-33.11159,-64.29826,76.27,-26,13.5,10,5.0
2026-02-24T21:50:28.093881314Z,-33.11161,-64.29827,74.12,-22,13.0,10,5.0
2026-02-24T21:50:58.877243666Z,-33.11161,-64.29827,74.12,-23,12.5,9,
2026-02-24T21:51:29.850886464Z,-33.11161,-64.29827,74.12,-22,9.25,9,
2026-02-24T21:51:47.832559235Z,-33.11161,-64.29826,74.05,-22,12.0,9,
2026-02-24T21:51:58.846245968Z,-33.11161,-64.29826,74.05,-23,12.5,9,
2026-02-24T21:52:09.861741860Z,-33.11161,-64.29826,74.05,-25,13.75,9,
2026-02-24T21:52:20.876823242Z,-33.11161,-64.29826,74.05,-25,13.0,9,
2026-02-24T21:52:31.895825067Z,-33.11161,-64.29826,74.05,-25,13.25,9,
2026-02-24T21:53:59.328953942Z,-33.11162,-64.29826,72.94,-25,10.0,9,
2026-02-24T21:54:10.337940909Z,-33.11162,-64.29826,72.94,-26,9.5,9,
2026-02-24T21:54:21.343045537Z,-33.11162,-64.29826,72.94,-26,10.25,9,
2026-02-24T21:54:32.347992462Z,-33.11162,-64.29826,72.94,-27,13.5,9,
2026-02-24T21:54:43.359031077Z,-33.11162,-64.29826,72.94,-25,13.25,9,
2026-02-24T21:54:54.361908430Z,-33.11162,-64.29826,72.94,-26,12.0,9,
2026-02-24T21:55:05.373077163Z,-33.11162,-64.29826,72.94,-28,13.0,9,
2026-02-24T21:56:47.879056482Z,-33.11162,-64.29826,72.94,-30,12.5,9,
2026-02-24T21:56:58.892145530Z,-33.11162,-64.29826,72.94,-30,12.75,9,
2026-02-24T21:57:09.850502218Z,-33.11162,-64.29826,72.94,-24,12.5,9,
2026-02-24T21:57:20.854509720Z,-33.11162,-64.29826,72.94,-26,11.75,9,
2026-02-24T21:57:31.908113392Z,-33.11162,-64.29826,72.94,-28,12.75,9,
2026-02-24T21:57:42.918798873Z,-33.11162,-64.29826,72.94,-26,12.25,9,
2026-02-24T22:00:01.866190896Z,-33.1116,-64.29825,75.1,-29,9.75,9,
2026-02-24T22:00:12.866794978Z,-33.1116,-64.29825,75.1,-28,12.25,9,
2026-02-24T22:00:23.873774052Z,-33.1116,-64.29825,75.1,-28,9.75,9,
2026-02-24T22:00:34.877146001Z,-33.1116,-64.29825,75.1,-30,12.75,9,
2026-02-24T22:00:44.844213045Z,-33.1116,-64.29825,75.1,-31,12.5,9,
2026-02-24T22:00:57.350423837Z,-33.1116,-64.29825,75.1,-32,9.75,9,
2026-02-24T22:01:09.902243792Z,-33.1116,-64.29825,75.1,-28,12.5,9,
2026-02-24T22:01:22.402432207Z,-33.1116,-64.29825,75.1,-30,13.25,9,
2026-02-24T22:01:34.899396635Z,-33.1116,-64.29825,75.1,-29,12.75,9,
2026-02-24T22:01:47.408917844Z,-33.1116,-64.29825,75.1,-26,12.75,9,
2026-02-24T22:01:59.906491376Z,-33.1116,-64.29825,75.1,-28,13.5,9,
2026-02-24T22:02:12.418839193Z,-33.1116,-64.29825,75.1,-28,12.5,9,
2026-02-24T22:02:24.921043590Z,-33.1116,-64.29825,75.1,-25,9.25,9,
2026-02-24T22:02:37.420584011Z,-33.1116,-64.29825,75.1,-33,12.5,9,
2026-02-24T22:02:49.917767181Z,-33.1116,-64.29825,75.1,-40,9.75,9,
2026-02-24T22:03:02.419468104Z,-33.1116,-64.29825,75.1,-48,13.5,9,
2026-02-24T22:03:14.929780285Z,-33.1116,-64.29825,75.1,-74,9.5,9,
2026-02-24T22:03:27.428551115Z,-33.1116,-64.29825,75.1,-61,9.25,9,
2026-02-24T22:03:39.940436544Z,-33.1116,-64.29825,75.1,-71,12.25,9,
2026-02-24T22:03:52.449922448Z,-33.1116,-64.29825,75.1,-70,12.25,9,
